XQPCTick,j0x0,j0x1,j0x2,j1x0,j1x1,j1x2,j2x0,j2x1,j2x2,j3x0,j3x1,j3x2,j4x0,j4x1,j4x2,j5x0,j5x1,j5x2,j6x0,j6x1,j6x2,j7x0,j7x1,j7x2,j8x0,j8x1,j8x2,j9x0,j9x1,j9x2,j10x0,j10x1,j10x2,j11x0,j11x1,j11x2,j12x0,j12x1,j12x2,j13x0,j13x1,j13x2,j14x0,j14x1,j14x2,j15x0,j15x1,j15x2,j16x0,j16x1,j16x2,j17x0,j17x1,j17x2,j18x0,j18x1,j18x2,j19x0,j19x1,j19x2
7023995644.0,0.116832,0.180373,2.698271,0.122017,0.245648,2.725873,0.132756,0.583287,2.71193,0.14134,0.768073,2.649028,-0.034119,0.492352,2.726494,-0.135629,0.272938,2.759272,-0.147748,0.059881,2.673732,-0.148987,-0.0119,2.650585,0.300843,0.474982,2.699255,0.48956,0.404318,2.64038,0.664974,0.329844,2.578864,0.703613,0.316406,2.562531,0.039353,0.110432,2.695657,-0.029872,-0.365373,2.755156,-0.051807,-0.752604,2.806249,-0.057524,-0.787996,2.736722,0.186279,0.102841,2.690292,0.235975,-0.377629,2.761566,0.258798,-0.754077,2.800601,0.290819,-0.822195,2.790031
7024028535.0,0.116773,0.182141,2.697819,0.121816,0.247321,2.724897,0.133757,0.584212,2.709802,0.141511,0.769945,2.647533,-0.034211,0.492418,2.726335,-0.135687,0.272939,2.759266,-0.149896,0.061783,2.672804,-0.151672,-0.010273,2.649538,0.303603,0.479658,2.701712,0.517578,0.420166,2.688763,0.69159,0.337834,2.635545,0.705566,0.338623,2.628937,0.039023,0.11117,2.695339,-0.030727,-0.362534,2.754191,-0.051986,-0.750646,2.805377,-0.057181,-0.786106,2.735868,0.186509,0.103543,2.690377,0.235445,-0.376887,2.761222,0.258836,-0.754012,2.800581,0.289787,-0.820172,2.792024
7024061563.0,0.117096,0.184049,2.697475,0.121947,0.248944,2.724118,0.13425,0.584668,2.709029,0.141625,0.770723,2.646729,-0.034346,0.492539,2.726164,-0.136334,0.275776,2.760181,-0.153864,0.065785,2.67382,-0.153929,-0.008073,2.649267,0.30544,0.482068,2.703458,0.519979,0.42066,2.69215,0.701667,0.345361,2.677112,0.720113,0.345897,2.675486,0.038775,0.112088,2.695003,-0.031365,-0.362152,2.754891,-0.051783,-0.7498,2.804906,-0.056578,-0.785269,2.735402,0.187496,0.104721,2.690455,0.234623,-0.376334,2.760914,0.258827,-0.754009,2.800622,0.254031,-0.789479,2.731118
7024095521.0,0.117348,0.185958,2.696775,0.121833,0.250605,2.722919,0.134491,0.584978,2.707524,0.141098,0.771761,2.645289,-0.034418,0.492628,2.726147,-0.136088,0.279068,2.760396,-0.156271,0.068067,2.673828,-0.155514,-0.005107,2.649058,0.308262,0.48605,2.707218,0.522716,0.424724,2.710544,0.706738,0.362191,2.727825,0.771672,0.346539,2.715723,0.038536,0.112979,2.694607,-0.032097,-0.361085,2.755612,-0.051691,-0.749342,2.805006,-0.055716,-0.784846,2.735497,0.188433,0.105974,2.690025,0.234579,-0.376286,2.760914,0.258745,-0.753305,2.799618,0.254719,-0.788808,2.730109
7024128539.0,0.117783,0.186798,2.696488,0.12207,0.251681,2.721697,0.135491,0.585502,2.704033,0.140832,0.7729,2.64397,-0.034489,0.492903,2.725725,-0.136192,0.280316,2.759852,-0.156175,0.069047,2.674424,-0.155545,-0.005138,2.649106,0.309424,0.486982,2.7092,0.530362,0.425605,2.724839,0.711661,0.362423,2.75473,0.735099,0.357071,2.740536,0.038625,0.113531,2.694211,-0.032148,-0.361138,2.756205,-0.051744,-0.749549,2.805066,-0.05527,-0.785203,2.73563,0.18938,0.106521,2.690507,0.234634,-0.378169,2.760938,0.260403,-0.757201,2.800325,0.292894,-0.82381,2.790735
7024161524.0,0.118262,0.187459,2.696645,0.122198,0.252267,2.721145,0.135842,0.58554,2.703895,0.141583,0.773652,2.643005,-0.034195,0.49309,2.725004,-0.136029,0.281073,2.759754,-0.155301,0.072321,2.675859,-0.15595,-0.004833,2.649041,0.310864,0.488737,2.712157,0.534303,0.426564,2.741411,0.717093,0.361525,2.761093,0.736669,0.356849,2.757455,0.038968,0.114009,2.694006,-0.032191,-0.36115,2.756377,-0.051684,-0.749496,2.804563,-0.054458,-0.785167,2.735121,0.190163,0.107126,2.691414,0.234618,-0.378215,2.76094,0.260184,-0.757578,2.800302,0.29243,-0.824065,2.78673
7024195421.0,0.118722,0.187714,2.696825,0.122359,0.25259,2.720455,0.13669,0.585264,2.7026,0.142168,0.774179,2.641907,-0.033492,0.493104,2.723299,-0.136191,0.281661,2.758751,-0.155152,0.071966,2.675673,-0.155958,-0.005244,2.650156,0.311532,0.489768,2.713731,0.534476,0.427811,2.752542,0.717407,0.360581,2.766712,0.74216,0.355679,2.771731,0.039405,0.114172,2.694236,-0.032153,-0.361252,2.756413,-0.052002,-0.748992,2.804272,-0.054111,-0.784738,2.734864,0.190826,0.107422,2.692061,0.234665,-0.378271,2.760851,0.260251,-0.75971,2.801089,0.292682,-0.824744,2.781596
7024228475.0,0.119236,0.18821,2.697182,0.122414,0.253073,2.719742,0.136975,0.585135,2.701296,0.142851,0.774541,2.641413,-0.032751,0.49331,2.721487,-0.136103,0.28192,2.758774,-0.15491,0.071649,2.67587,-0.154314,-0.007029,2.651612,0.312837,0.490713,2.716213,0.535873,0.427119,2.756907,0.718682,0.36003,2.772447,0.804574,0.331553,2.788677,0.039819,0.11452,2.694448,-0.03211,-0.361329,2.756443,-0.051876,-0.75055,2.803488,-0.053107,-0.786385,2.734126,0.191871,0.107926,2.693614,0.234684,-0.378319,2.760775,0.261331,-0.759719,2.801883,0.292832,-0.825098,2.780576
7024261662.0,0.119674,0.188299,2.697378,0.122476,0.253203,2.719003,0.137239,0.584759,2.700726,0.143388,0.774809,2.640524,-0.031201,0.492896,2.718603,-0.135983,0.28314,2.758177,-0.154779,0.071726,2.675743,-0.152187,-0.008916,2.652266,0.313333,0.491227,2.717561,0.535808,0.426325,2.760837,0.718763,0.359967,2.777364,0.805222,0.331159,2.790154,0.040371,0.114621,2.694436,-0.031971,-0.361145,2.75649,-0.051898,-0.749929,2.80274,-0.052268,-0.785812,2.733406,0.192547,0.10805,2.694594,0.234894,-0.377009,2.760497,0.261041,-0.759318,2.802102,0.293293,-0.82484,2.781388
7024295746.0,0.120434,0.188941,2.697401,0.123016,0.253712,2.718132,0.137537,0.584453,2.700257,0.144289,0.775554,2.640931,-0.030808,0.492982,2.718095,-0.135844,0.283806,2.756476,-0.153426,0.069245,2.674278,-0.150228,-0.010203,2.653656,0.314144,0.491721,2.718638,0.535782,0.426434,2.762117,0.726563,0.346924,2.785179,0.794428,0.343275,2.784197,0.040957,0.115132,2.694158,-0.03131,-0.362761,2.756981,-0.052012,-0.749885,2.803282,-0.052059,-0.785794,2.733966,0.193662,0.108631,2.695166,0.235299,-0.37744,2.760091,0.261122,-0.759489,2.802794,0.29353,-0.825176,2.780411
