XQPCTick,j0x0,j0x1,j0x2,j1x0,j1x1,j1x2,j2x0,j2x1,j2x2,j3x0,j3x1,j3x2,j4x0,j4x1,j4x2,j5x0,j5x1,j5x2,j6x0,j6x1,j6x2,j7x0,j7x1,j7x2,j8x0,j8x1,j8x2,j9x0,j9x1,j9x2,j10x0,j10x1,j10x2,j11x0,j11x1,j11x2,j12x0,j12x1,j12x2,j13x0,j13x1,j13x2,j14x0,j14x1,j14x2,j15x0,j15x1,j15x2,j16x0,j16x1,j16x2,j17x0,j17x1,j17x2,j18x0,j18x1,j18x2,j19x0,j19x1,j19x2
1.12745372409e+11,0.015038,0.180519,2.919592,0.018037,0.243195,2.965378,0.016305,0.58756,2.95549,0.002816,0.766127,2.894829,-0.160414,0.482212,2.972441,-0.197129,0.217719,2.952428,-0.203431,0.011799,2.867635,-0.198521,-0.087994,2.839276,0.200083,0.479756,2.947199,0.399466,0.430441,2.894198,0.623471,0.387128,2.837346,0.722897,0.367316,2.801059,-0.064127,0.100639,2.912637,-0.093618,-0.38367,2.945173,-0.087614,-0.760093,3.020195,-0.116644,-0.812686,2.957524,0.094313,0.099692,2.90593,0.124657,-0.391607,2.96108,0.09739,-0.75469,3.002241,0.105107,-0.817738,2.966556
1.1274540512e+11,0.016777,0.180845,2.9169,0.019126,0.243127,2.963322,0.017326,0.586008,2.95273,0.004039,0.76581,2.893704,-0.158087,0.482031,2.966929,-0.197039,0.216986,2.949266,-0.203741,0.01169,2.866496,-0.200014,-0.087719,2.836794,0.201144,0.479863,2.946837,0.400871,0.431011,2.895705,0.599717,0.381634,2.852018,0.700513,0.365933,2.817575,-0.062344,0.100829,2.90905,-0.093562,-0.383323,2.944329,-0.087707,-0.759868,3.016396,-0.117255,-0.813146,2.957533,0.096096,0.100013,2.904191,0.124959,-0.392153,2.960478,0.097606,-0.75451,2.999609,0.106224,-0.817763,2.96526
1.12745436875e+11,0.019144,0.18052,2.91524,0.020979,0.242548,2.962277,0.019363,0.584851,2.951331,0.00861,0.746439,2.893639,-0.156957,0.479583,2.962203,-0.196679,0.216774,2.945782,-0.204272,0.012605,2.865406,-0.1985,-0.090208,2.834035,0.202746,0.479753,2.94682,0.402894,0.429879,2.901978,0.670959,0.370059,2.833152,0.734465,0.364093,2.785591,-0.060209,0.10005,2.906369,-0.092912,-0.383919,2.942422,-0.088017,-0.75952,3.015037,-0.112239,-0.808307,2.964498,0.098931,0.099572,2.903356,0.125323,-0.392594,2.959991,0.096891,-0.755387,3.000421,0.106743,-0.81707,2.963247
1.12745479159e+11,0.020147,0.180283,2.914732,0.021686,0.242328,2.962,0.020923,0.583977,2.949376,0.011587,0.751218,2.890057,-0.15513,0.47969,2.959103,-0.196998,0.217518,2.942971,-0.205835,0.009414,2.861929,-0.198555,-0.090854,2.833377,0.203464,0.479369,2.947065,0.402558,0.423605,2.909014,0.598844,0.376521,2.849354,0.671679,0.350676,2.830558,-0.059128,0.100008,2.905685,-0.092199,-0.383708,2.94196,-0.088133,-0.759618,3.015103,-0.112379,-0.808915,2.962825,0.099659,0.099352,2.903438,0.125831,-0.39248,2.959592,0.097026,-0.755077,2.9997,0.108553,-0.81807,2.965149
1.1274551292e+11,0.021862,0.179355,2.913583,0.022789,0.241022,2.961183,0.021973,0.580424,2.94809,0.01092,0.750034,2.888035,-0.152087,0.47901,2.955194,-0.197485,0.218226,2.93963,-0.207096,0.008589,2.859736,-0.198001,-0.094139,2.833252,0.204701,0.478638,2.947342,0.402328,0.416534,2.915443,0.660739,0.365327,2.806685,0.722988,0.350186,2.759579,-0.057197,0.099337,2.903389,-0.091779,-0.384427,2.94078,-0.088202,-0.759446,3.014891,-0.112215,-0.808674,2.963306,0.101634,0.098524,2.90326,0.126339,-0.393267,2.959435,0.096265,-0.755688,3.000109,0.10777,-0.818294,2.963813
1.12745545981e+11,0.023284,0.179066,2.912843,0.023884,0.240665,2.9607,0.0228,0.580065,2.947269,0.013834,0.755307,2.888953,-0.151565,0.478965,2.953681,-0.197655,0.220132,2.936595,-0.206327,0.008831,2.855093,-0.198178,-0.094378,2.832429,0.20548,0.478317,2.947799,0.402298,0.414266,2.915266,0.614746,0.362061,2.830941,0.680956,0.345508,2.790197,-0.055351,0.099141,2.901542,-0.09134,-0.38305,2.939683,-0.087698,-0.759427,3.015253,-0.113102,-0.807962,2.95949,0.102991,0.098102,2.903533,0.126724,-0.393359,2.959346,0.096208,-0.755569,3.00051,0.107453,-0.817994,2.964997
1.12745589112e+11,0.024766,0.179172,2.91265,0.024973,0.240835,2.960441,0.023814,0.579778,2.945616,0.016935,0.761791,2.886577,-0.150506,0.479427,2.952386,-0.19783,0.222747,2.935026,-0.204987,0.009579,2.851699,-0.19651,-0.09422,2.825053,0.206391,0.478235,2.948532,0.417596,0.401356,2.902718,0.611588,0.355777,2.833048,0.688405,0.338147,2.822974,-0.053897,0.099494,2.900826,-0.090753,-0.384617,2.939543,-0.086633,-0.761494,3.01747,-0.118386,-0.81108,2.964105,0.105184,0.098055,2.9049,0.127485,-0.394306,2.959206,0.096182,-0.757187,2.999784,0.106599,-0.818853,2.964424
1.12745620455e+11,0.025501,0.179267,2.912566,0.025516,0.240981,2.960339,0.024159,0.579984,2.94506,0.018288,0.761778,2.885521,-0.150237,0.479315,2.951692,-0.197895,0.221961,2.932643,-0.205158,0.009584,2.850679,-0.196297,-0.093508,2.821681,0.206761,0.477969,2.948742,0.415106,0.4013,2.904169,0.604953,0.346045,2.829286,0.684356,0.344232,2.829912,-0.053272,0.099612,2.900554,-0.090557,-0.384611,2.939628,-0.08661,-0.7615,3.01743,-0.119489,-0.81164,2.961669,0.106174,0.098154,2.90544,0.127839,-0.394057,2.95893,0.096789,-0.756531,2.998558,0.106698,-0.818593,2.964497
1.12745651907e+11,0.025922,0.179121,2.912685,0.025835,0.24092,2.96042,0.024621,0.580146,2.944826,0.018229,0.760047,2.882885,-0.149275,0.479498,2.950905,-0.197802,0.221922,2.929684,-0.204047,0.012433,2.849085,-0.194264,-0.090248,2.818888,0.20683,0.477909,2.948737,0.415605,0.395225,2.902323,0.601824,0.335701,2.820701,0.60791,0.337402,2.799689,-0.052846,0.09959,2.90047,-0.090503,-0.384843,2.939577,-0.086538,-0.761136,3.017114,-0.118406,-0.811915,2.961643,0.10654,0.098121,2.906218,0.127908,-0.394035,2.958993,0.096867,-0.756523,2.998559,0.105994,-0.818352,2.965181
1.12745695998e+11,0.026519,0.179054,2.91256,0.026264,0.240956,2.960342,0.025126,0.580941,2.944818,0.018655,0.76119,2.882723,-0.148478,0.479692,2.949925,-0.19784,0.22318,2.928274,-0.203051,0.014127,2.847105,-0.194217,-0.087986,2.814871,0.206988,0.477653,2.948732,0.414688,0.382087,2.902621,0.599146,0.3292,2.811417,0.649671,0.28936,2.764869,-0.052043,0.099671,2.899927,-0.090111,-0.3855,2.939494,-0.086626,-0.761042,3.016914,-0.115059,-0.809795,2.963318,0.106966,0.098161,2.906437,0.12802,-0.393862,2.958956,0.096702,-0.756466,2.998222,0.106085,-0.81831,2.965534
