1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
-0.198546,0.113392,3.125888,-0.197862,0.179268,3.168343,-0.199577,0.531468,3.151179,-0.202699,0.705483,3.114449,-0.360636,0.404004,3.129113,-0.39395,0.158252,3.102464,-0.455935,-0.037732,3.049762,-0.456828,-0.112324,3.049714,-0.049039,0.427317,3.128193,0.156643,0.357124,3.139927,0.354645,0.295173,3.099044,0.444542,0.273882,3.065698,-0.271864,0.039316,3.121711,-0.298618,-0.421194,3.199639,-0.29436,-0.776233,3.283917,-0.271546,-0.850187,3.264791,-0.126967,0.045496,3.116964,-0.155742,-0.406484,3.137195,-0.152318,-0.750601,3.261767,-0.119246,-0.806574,3.21563
-0.202507,0.111319,3.120291,-0.201147,0.177239,3.163619,-0.19925,0.531145,3.149386,-0.204854,0.699781,3.099957,-0.360528,0.402914,3.127323,-0.399531,0.159395,3.101648,-0.46348,-0.036633,3.052446,-0.472527,-0.108995,3.05658,-0.049191,0.427102,3.128343,0.183892,0.374073,3.176787,0.384299,0.334226,3.208746,0.434814,0.323242,3.207819,-0.275452,0.037694,3.118442,-0.304789,-0.421519,3.199925,-0.297141,-0.777486,3.289333,-0.272526,-0.850213,3.267835,-0.132588,0.043877,3.106922,-0.171336,-0.412958,3.130597,-0.159134,-0.748607,3.255032,-0.107322,-0.808981,3.24975
-0.204166,0.113358,3.115029,-0.203177,0.179989,3.155487,-0.19709,0.52519,3.129281,-0.20346,0.70046,3.095062,-0.360316,0.402868,3.127071,-0.405317,0.160292,3.10042,-0.47464,-0.035314,3.059856,-0.483326,-0.10887,3.066574,-0.047329,0.429617,3.131119,0.185425,0.404541,3.236776,0.387886,0.357499,3.248048,0.472259,0.345302,3.296835,-0.278451,0.040457,3.113012,-0.307546,-0.421244,3.198599,-0.297406,-0.773789,3.288296,-0.282032,-0.850767,3.274267,-0.133139,0.044552,3.104701,-0.178581,-0.406439,3.130391,-0.168117,-0.747947,3.253061,-0.167626,-0.792636,3.170577
-0.203413,0.114988,3.110746,-0.202894,0.181512,3.149346,-0.196697,0.526294,3.124769,-0.199708,0.701822,3.090393,-0.358944,0.402766,3.125762,-0.413944,0.175426,3.101356,-0.48018,-0.022547,3.072766,-0.503862,-0.097079,3.085255,-0.045636,0.431328,3.133371,0.191269,0.406853,3.249104,0.38224,0.387374,3.319221,0.413437,0.375676,3.383694,-0.277585,0.043055,3.107671,-0.308528,-0.421902,3.197026,-0.297845,-0.774506,3.288197,-0.282326,-0.851384,3.273756,-0.132337,0.04537,3.102602,-0.179904,-0.405179,3.131554,-0.169934,-0.748854,3.252925,-0.16849,-0.793558,3.170452
-0.200781,0.116708,3.108833,-0.20143,0.182926,3.145701,-0.195475,0.525436,3.12051,-0.196441,0.700159,3.088459,-0.358202,0.403048,3.122183,-0.417168,0.179085,3.103476,-0.492616,-0.016181,3.08923,-0.521623,-0.109123,3.10188,-0.043044,0.434653,3.136808,0.184081,0.414554,3.278637,0.384033,0.413818,3.419726,0.471269,0.413614,3.464777,-0.274619,0.044455,3.104498,-0.308889,-0.42057,3.194601,-0.298098,-0.773564,3.287073,-0.286904,-0.851291,3.273137,-0.129034,0.046815,3.102701,-0.177379,-0.403537,3.133227,-0.17202,-0.748892,3.251484,-0.168672,-0.793701,3.169112
-0.19913,0.118181,3.107988,-0.200788,0.18423,3.143299,-0.19439,0.525715,3.118944,-0.194365,0.701446,3.086531,-0.356165,0.404878,3.119514,-0.421667,0.180677,3.104229,-0.515137,-0.037689,3.116013,-0.536268,-0.102615,3.140619,-0.039782,0.438101,3.142505,0.184193,0.414055,3.288061,0.380319,0.420792,3.437309,0.454092,0.437318,3.499967,-0.272882,0.046247,3.102044,-0.307968,-0.42,3.192449,-0.298244,-0.772857,3.285217,-0.291437,-0.8504,3.267904,-0.126756,0.048126,3.103789,-0.172431,-0.397992,3.133532,-0.174504,-0.750329,3.251699,-0.255209,-0.813325,3.285726
-0.196577,0.119045,3.10784,-0.199861,0.18494,3.141499,-0.194828,0.525658,3.11748,-0.193472,0.702743,3.08487,-0.35436,0.404921,3.115839,-0.423747,0.185526,3.106809,-0.503798,-0.003912,3.132838,-0.534454,-0.091444,3.165069,-0.038046,0.440296,3.146597,0.18179,0.417898,3.297703,0.383298,0.420718,3.440094,0.459485,0.433174,3.500763,-0.26972,0.046763,3.101365,-0.305997,-0.420102,3.190056,-0.297399,-0.774867,3.282826,-0.290642,-0.852885,3.267731,-0.122314,0.049414,3.105571,-0.165115,-0.397691,3.135234,-0.175771,-0.75129,3.252572,-0.168086,-0.796175,3.170539
-0.192604,0.118287,3.107721,-0.19814,0.184532,3.139543,-0.195452,0.525515,3.115801,-0.191865,0.702238,3.083854,-0.350754,0.402561,3.107724,-0.424738,0.188076,3.106595,-0.510345,0.006691,3.153492,-0.535658,-0.085403,3.176244,-0.036767,0.442209,3.149575,0.182643,0.418932,3.301158,0.384776,0.42015,3.441811,0.466022,0.426019,3.496624,-0.262191,0.045158,3.099127,-0.305023,-0.420941,3.189116,-0.301426,-0.769371,3.280926,-0.287271,-0.846623,3.267007,-0.117991,0.048581,3.108275,-0.155523,-0.411007,3.141456,-0.174282,-0.751235,3.252878,-0.163586,-0.796166,3.171194
-0.189496,0.118579,3.108376,-0.196308,0.1849,3.138671,-0.195871,0.525859,3.115864,-0.189919,0.700838,3.078949,-0.349313,0.40202,3.105026,-0.424751,0.189925,3.106073,-0.509993,0.006669,3.14768,-0.537795,-0.08224,3.178724,-0.03518,0.443403,3.152826,0.176414,0.41805,3.313427,0.419246,0.400627,3.42193,0.486764,0.397117,3.448315,-0.258732,0.045149,3.098792,-0.303899,-0.421332,3.187974,-0.300568,-0.762223,3.268925,-0.288318,-0.80713,3.18749,-0.113945,0.04908,3.110634,-0.149176,-0.409163,3.143031,-0.169345,-0.745672,3.24863,-0.157095,-0.790579,3.167195
-0.187154,0.118119,3.108691,-0.194198,0.184549,3.137581,-0.195709,0.525782,3.115592,-0.189506,0.699982,3.079497,-0.348144,0.402282,3.103387,-0.424747,0.189925,3.10607,-0.509796,0.005225,3.142982,-0.538497,-0.082474,3.176538,-0.034762,0.443611,3.153785,0.184972,0.415072,3.30428,0.369118,0.395878,3.388899,0.459397,0.396248,3.427505,-0.256444,0.044367,3.098618,-0.299677,-0.42213,3.18338,-0.296799,-0.76973,3.270978,-0.28383,-0.814621,3.1897,-0.111724,0.04911,3.111852,-0.136359,-0.406251,3.149808,-0.157285,-0.741417,3.250536,-0.144316,-0.786308,3.169258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.190373,0.088974,3.114391,-0.180374,0.152277,3.164135,-0.177698,0.503241,3.149882,-0.167209,0.679169,3.091077,-0.328639,0.393444,3.159194,-0.36458,0.139136,3.11277,-0.396979,-0.055811,3.036485,-0.381163,-0.142001,3.002136,-0.059572,0.436732,3.118756,-0.135129,0.302521,2.954467,-0.012165,0.352212,2.78199,-0.022197,0.311881,2.71318,-0.254987,0.024802,3.112794,-0.333335,-0.416276,3.109626,-0.390044,-0.763024,3.209886,-0.421906,-0.833715,3.18391,-0.128637,0.02777,3.099954,-0.121741,-0.426695,3.190883,-0.133376,-0.761543,3.21408,-0.134201,-0.832934,3.172262
-0.190186,0.088344,3.1141,-0.180206,0.151905,3.163913,-0.178316,0.503428,3.149786,-0.167999,0.679272,3.091499,-0.328554,0.393543,3.157841,-0.364589,0.139191,3.11263,-0.396944,-0.055382,3.035258,-0.381081,-0.14179,3.00151,-0.061632,0.431132,3.116302,-0.137118,0.296973,2.951957,-0.003929,0.348037,2.788393,0.005709,0.311603,2.724921,-0.254005,0.02443,3.111432,-0.333414,-0.416059,3.109312,-0.390139,-0.763077,3.209883,-0.421808,-0.834041,3.182171,-0.128722,0.027657,3.100387,-0.121607,-0.426206,3.190799,-0.133586,-0.761212,3.21405,-0.133619,-0.832256,3.171414
-0.190005,0.088315,3.113837,-0.180888,0.152015,3.163869,-0.17949,0.506179,3.150082,-0.169612,0.679766,3.092884,-0.329163,0.392492,3.154413,-0.364937,0.138799,3.112097,-0.397196,-0.055847,3.034976,-0.381233,-0.14197,3.000524,-0.061863,0.431098,3.117405,-0.137317,0.296965,2.953053,0.017038,0.33627,2.807226,0.035553,0.328613,2.769285,-0.253233,0.024596,3.11034,-0.333503,-0.415894,3.108744,-0.390519,-0.763507,3.210706,-0.422087,-0.834215,3.181489,-0.128681,0.027756,3.100461,-0.121625,-0.426172,3.190778,-0.133475,-0.759681,3.215622,-0.133271,-0.831581,3.171845
-0.189121,0.088832,3.113734,-0.182947,0.152287,3.164231,-0.180297,0.506289,3.151212,-0.170055,0.67957,3.093247,-0.330552,0.391429,3.151476,-0.366738,0.136565,3.109371,-0.397107,-0.059211,3.034895,-0.381474,-0.145509,3.000758,-0.059269,0.432443,3.129101,-0.134667,0.298339,2.964728,0.047459,0.345564,2.806043,0.083069,0.310547,2.749754,-0.25189,0.024956,3.108905,-0.333647,-0.41581,3.108289,-0.388428,-0.760454,3.206486,-0.422026,-0.834267,3.181449,-0.127109,0.028592,3.101588,-0.121741,-0.426569,3.190513,-0.133591,-0.759688,3.215308,-0.13305,-0.831875,3.171752
-0.188674,0.089369,3.112666,-0.183749,0.152739,3.163275,-0.181808,0.505183,3.149371,-0.171357,0.68025,3.092119,-0.332645,0.3912,3.147995,-0.367131,0.136692,3.109061,-0.396719,-0.058795,3.033383,-0.380806,-0.145207,2.999692,-0.058916,0.430713,3.130963,-0.134294,0.296628,2.966597,0.083036,0.333654,2.824197,0.115026,0.313552,2.765798,-0.251321,0.025388,3.106009,-0.333477,-0.415181,3.10737,-0.388526,-0.760231,3.205629,-0.422155,-0.834352,3.181244,-0.126686,0.028876,3.101625,-0.121785,-0.426778,3.190087,-0.133522,-0.760448,3.215608,-0.132436,-0.8319,3.172826
-0.188066,0.08997,3.112165,-0.183838,0.153197,3.162865,-0.181924,0.505225,3.149232,-0.171877,0.67934,3.090046,-0.332536,0.391488,3.146444,-0.368036,0.13628,3.106649,-0.391337,-0.059273,3.028639,-0.376637,-0.146462,2.996392,-0.057616,0.430283,3.13218,-0.121165,0.259151,3.008494,0.092952,0.336942,2.843434,0.125755,0.31818,2.785029,-0.250884,0.025704,3.105325,-0.333562,-0.415298,3.107296,-0.389462,-0.761514,3.207396,-0.422245,-0.83427,3.180802,-0.12583,0.029552,3.101659,-0.12176,-0.426048,3.189841,-0.133545,-0.761251,3.214711,-0.132324,-0.831832,3.172821
-0.187875,0.090352,3.111709,-0.184433,0.153613,3.162381,-0.182119,0.505304,3.148473,-0.171942,0.678485,3.088699,-0.333177,0.392109,3.145185,-0.368583,0.135828,3.104501,-0.391784,-0.060665,3.029412,-0.377257,-0.147592,2.996343,-0.056354,0.429461,3.134938,-0.121141,0.259834,3.009512,0.10435,0.346036,2.87142,0.136173,0.327742,2.812314,-0.250845,0.025841,3.104308,-0.333663,-0.415079,3.106726,-0.389771,-0.761641,3.207869,-0.422188,-0.833999,3.181972,-0.125589,0.029797,3.101783,-0.121771,-0.426056,3.18978,-0.132965,-0.760984,3.21405,-0.131349,-0.831591,3.171316
-0.187779,0.091098,3.111004,-0.186661,0.154742,3.16137,-0.182914,0.505718,3.144929,-0.1731,0.679261,3.088478,-0.333527,0.393267,3.135831,-0.369189,0.135856,3.10312,-0.391681,-0.06123,3.029634,-0.377214,-0.147755,2.995499,-0.054212,0.429665,3.13841,0.105286,0.365479,2.926627,0.217751,0.255621,2.778491,0.279794,0.222313,2.716023,-0.251222,0.026237,3.103504,-0.333406,-0.415911,3.106367,-0.390408,-0.762723,3.208528,-0.422087,-0.834112,3.181707,-0.12513,0.030239,3.101819,-0.121746,-0.426046,3.189718,-0.132959,-0.760987,3.214046,-0.131255,-0.831452,3.171142
-0.187609,0.091264,3.110376,-0.186975,0.154994,3.160484,-0.18285,0.50574,3.14377,-0.173088,0.679168,3.088429,-0.334166,0.392631,3.133578,-0.369479,0.135686,3.101631,-0.391809,-0.061918,3.029774,-0.376369,-0.147435,2.993593,-0.053104,0.428729,3.138904,0.105504,0.367103,2.939624,0.262083,0.281328,2.821181,0.325388,0.247774,2.760129,-0.251319,0.026097,3.103059,-0.333387,-0.415954,3.105609,-0.39046,-0.762542,3.208338,-0.422024,-0.834071,3.1815,-0.124776,0.030242,3.101457,-0.121789,-0.426243,3.18961,-0.132639,-0.761419,3.214803,-0.133535,-0.832731,3.17197
-0.186783,0.092397,3.109169,-0.186823,0.15576,3.159122,-0.182778,0.504571,3.14206,-0.173208,0.677231,3.085191,-0.334257,0.392986,3.132258,-0.370121,0.13581,3.099155,-0.391556,-0.06272,3.030118,-0.376506,-0.147881,2.992948,-0.0504,0.428969,3.140463,0.121303,0.364651,2.95259,0.283316,0.284342,2.838108,0.324791,0.248792,2.795017,-0.250978,0.026583,3.101074,-0.333108,-0.416822,3.103693,-0.390404,-0.762386,3.208173,-0.421862,-0.834049,3.184733,-0.123512,0.03085,3.101288,-0.121822,-0.426312,3.189743,-0.132408,-0.761123,3.21636,-0.133731,-0.832287,3.17254
-0.18676,0.092934,3.108511,-0.187508,0.156282,3.158081,-0.183303,0.503761,3.140344,-0.173172,0.677308,3.084041,-0.333906,0.39313,3.13073,-0.370317,0.135899,3.098282,-0.390094,-0.061451,3.024653,-0.375055,-0.147558,2.989724,-0.049539,0.429702,3.142906,0.128394,0.362278,2.970477,0.28215,0.286539,2.840792,0.357224,0.256456,2.792632,-0.251386,0.027088,3.099548,-0.332978,-0.417687,3.102844,-0.391507,-0.763416,3.208828,-0.421828,-0.834069,3.184625,-0.123212,0.031183,3.101362,-0.121847,-0.426338,3.18968,-0.132558,-0.760857,3.216463,-0.133662,-0.832128,3.17255
-0.186632,0.093348,3.107769,-0.188294,0.156795,3.156816,-0.183181,0.5037,3.138761,-0.17281,0.676661,3.07742,-0.333342,0.393405,3.126251,-0.37097,0.13566,3.097452,-0.389876,-0.061844,3.024041,-0.37453,-0.1474,2.987917,-0.048092,0.430282,3.144127,0.128083,0.361904,2.984492,0.292202,0.287585,2.868825,0.367221,0.254168,2.822827,-0.251422,0.027289,3.098318,-0.332766,-0.418175,3.102555,-0.39188,-0.763526,3.209837,-0.420845,-0.83319,3.180586,-0.123089,0.031261,3.101321,-0.12187,-0.426342,3.189689,-0.132497,-0.760743,3.216689,-0.133339,-0.830417,3.169484
-0.186201,0.0945,3.106983,-0.188476,0.15798,3.155215,-0.183665,0.50268,3.135134,-0.173019,0.6757,3.076264,-0.334734,0.393594,3.124439,-0.373154,0.135792,3.093752,-0.388476,-0.063179,3.024261,-0.373815,-0.148912,2.988273,-0.04537,0.429209,3.145366,0.12938,0.360195,3.000397,0.293593,0.286981,2.884094,0.372463,0.243206,2.857198,-0.25146,0.027676,3.097354,-0.332433,-0.418014,3.101704,-0.388544,-0.759888,3.204665,-0.421037,-0.83336,3.180208,-0.122097,0.031564,3.101513,-0.121989,-0.426374,3.189414,-0.132977,-0.760682,3.217294,-0.133176,-0.830428,3.169735
-0.185991,0.094692,3.106509,-0.188722,0.158248,3.153981,-0.183991,0.502323,3.133901,-0.174389,0.672712,3.069012,-0.334774,0.393196,3.12291,-0.372874,0.13537,3.092679,-0.388083,-0.062313,3.018822,-0.373066,-0.148574,2.984272,-0.043146,0.428472,3.146669,0.13957,0.350034,3.011215,0.305007,0.270157,2.902035,0.381226,0.228851,2.865368,-0.251464,0.027518,3.096428,-0.332328,-0.418281,3.101385,-0.388418,-0.759311,3.20436,-0.421456,-0.833311,3.181062,-0.121445,0.031462,3.10153,-0.122018,-0.426405,3.189368,-0.133105,-0.760802,3.217315,-0.133164,-0.830313,3.169689
-0.185813,0.095134,3.105623,-0.188932,0.158953,3.151983,-0.183804,0.502233,3.130916,-0.174437,0.673201,3.069438,-0.334653,0.393602,3.120464,-0.372329,0.135108,3.089854,-0.387854,-0.063197,3.018116,-0.373348,-0.149537,2.983552,-0.042291,0.428706,3.146996,0.150647,0.337748,3.020465,0.323077,0.249342,2.933553,0.394032,0.211434,2.884686,-0.251449,0.027751,3.094708,-0.332362,-0.419275,3.100126,-0.389622,-0.759959,3.20646,-0.420857,-0.832895,3.179523,-0.12128,0.031477,3.10155,-0.122039,-0.426637,3.189279,-0.13411,-0.763774,3.21958,-0.135255,-0.832433,3.170441
-0.185718,0.095528,3.105159,-0.188952,0.159387,3.150748,-0.183567,0.50237,3.130298,-0.174348,0.67309,3.069406,-0.334473,0.393864,3.119959,-0.372547,0.134935,3.088236,-0.387138,-0.064048,3.018566,-0.372556,-0.150012,2.98311,-0.040478,0.428213,3.147805,0.154302,0.325864,3.030318,0.3255,0.229452,2.950907,0.394347,0.18024,2.909701,-0.251689,0.028045,3.093424,-0.332182,-0.419354,3.099788,-0.389893,-0.760059,3.206572,-0.420603,-0.832919,3.177217,-0.121036,0.031494,3.101706,-0.121978,-0.426068,3.188603,-0.134485,-0.764002,3.219391,-0.135031,-0.832365,3.170616
-0.185359,0.096348,3.104437,-0.188941,0.160159,3.14907,-0.18374,0.501382,3.127884,-0.173473,0.672251,3.06883,-0.334793,0.393919,3.119161,-0.37232,0.134772,3.087607,-0.387029,-0.064335,3.018415,-0.372815,-0.150225,2.982635,-0.039211,0.428073,3.149177,0.140246,0.320922,3.063478,0.292913,0.198991,2.980924,0.365583,0.152765,2.942953,-0.251862,0.028384,3.092536,-0.332328,-0.419898,3.099045,-0.3901,-0.760159,3.206847,-0.420833,-0.833041,3.177821,-0.119819,0.031862,3.101852,-0.121976,-0.426298,3.188568,-0.134435,-0.7641,3.219745,-0.134944,-0.832137,3.170626
-0.184975,0.096355,3.103753,-0.188984,0.160301,3.14739,-0.183576,0.501476,3.126546,-0.17368,0.673142,3.06788,-0.334552,0.394033,3.117454,-0.37219,0.134491,3.086085,-0.387226,-0.065104,3.0188,-0.37276,-0.150914,2.982938,-0.038926,0.426837,3.150707,0.128896,0.312641,3.082821,0.281207,0.192514,2.996507,0.346666,0.127837,2.976742,-0.25125,0.028259,3.090977,-0.332355,-0.419968,3.099014,-0.39035,-0.760167,3.207098,-0.420653,-0.833008,3.177746,-0.119489,0.031748,3.10193,-0.12199,-0.426317,3.188185,-0.134557,-0.764514,3.219731,-0.13442,-0.831837,3.171501
-0.184913,0.096475,3.103245,-0.189168,0.160466,3.145996,-0.183792,0.501153,3.125552,-0.173821,0.673467,3.067878,-0.334614,0.39422,3.116319,-0.372114,0.134236,3.085803,-0.388171,-0.065559,3.019539,-0.373607,-0.151263,2.983465,-0.038334,0.425417,3.151486,0.138306,0.2771,3.09655,0.283471,0.143069,3.020528,0.338554,0.073804,2.988485,-0.251308,0.028296,3.090161,-0.332369,-0.420227,3.098789,-0.390152,-0.759991,3.207011,-0.420537,-0.832892,3.17768,-0.119334,0.031691,3.101911,-0.121916,-0.426273,3.187856,-0.134349,-0.763577,3.219122,-0.13413,-0.831598,3.171438
-0.184502,0.096551,3.102711,-0.188958,0.160564,3.144575,-0.183955,0.500326,3.124147,-0.173488,0.67299,3.066808,-0.334601,0.394066,3.115908,-0.371941,0.134144,3.085577,-0.388261,-0.065703,3.019583,-0.37359,-0.1513,2.983235,-0.037332,0.424208,3.152528,0.132452,0.270956,3.103969,0.265999,0.11815,3.048157,0.293557,0.058858,3.024342,-0.250988,0.028113,3.089676,-0.332199,-0.420636,3.098739,-0.389838,-0.760135,3.206431,-0.420543,-0.833031,3.177729,-0.118567,0.031609,3.101751,-0.121872,-0.426288,3.187864,-0.134463,-0.763464,3.219033,-0.133907,-0.831348,3.171546
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.185917,0.089181,3.102126,-0.18092,0.151275,3.15255,-0.177335,0.499087,3.14168,-0.169056,0.671055,3.078034,-0.327136,0.391504,3.14295,-0.366685,0.139197,3.099813,-0.380326,-0.049733,3.021886,-0.368976,-0.134616,2.983724,-0.051971,0.428518,3.128004,-0.120028,0.282132,2.984376,0.085291,0.315649,2.797922,0.096902,0.292727,2.733563,-0.249976,0.024446,3.096599,-0.3274,-0.419564,3.095711,-0.390413,-0.763708,3.211741,-0.42139,-0.833621,3.179804,-0.122819,0.029251,3.091716,-0.118004,-0.423065,3.179419,-0.134741,-0.766047,3.219606,-0.136561,-0.825891,3.175937
